
PIN01 - PB0
PIN02 - PB1
PIN03 - PB2
PIN04 - PB3
PIN05 - PB4


portSequence[60];
ddrSequence[60];

//Prepare
DDRB = 0b00000000;
DDRD = 0b00000000;
PORTB = 0b00000000;
PORTC = 0b00000000;

//Start
A1	DDRB =  0b00000011; 
	PORTB = 0b00000001;
A2	DDRB =  0b00000011; 
	PORTB = 0b00000010;
B1	DDRB =  0b00000101; 
	PORTB = 0b00000001;
B2	DDRB =  0b00000101; 
	PORTB = 0b0000100;
C1	DDRB =  0b00001001; 
	PORTB = 0b00000001;
C2	DDRB =  0b00001001; 
	PORTB = 0b0001000;
D1	DDRB =  0b00001001; 
	PORTB = 0b00000001;
D2	DDRB =  0b00001001; 
	PORTB = 0b00001000;
